ComInsee;ComLib;Nombre d'équipements sportifs;01 - Bassin de natation;02 - Boulodrome;03 - Bowling;04 - Circuit/piste de sports mécaniques;05 - Court de tennis;06 - Equipement de cyclisme;07 - Equipement & piste de ski;08 - Equipement d'activités de forme et de santé;09 - Equipement équestre;10 - Equipement d'athlétisme;11 - Mur et fronton;12 - Parcours de golf;13 - Parcours sportif/santé;14 - Pas de tir;15 - Aire de sports de glaces;16 - Plaine de jeux;17 - Plateau EPS;18 - Salle de combat;19 - Salle multisports;21 - Salle ou terrain spécialisé;22 - Salle non spécialisée;23 - Site d'activités aériennes;24 - Site d'activités aquatiques et nautiques;25 - Site de modélisme;26 - Skate park & vélo Freestyle;27 - Structure Artificielle d'Escalade;28 - Terrain de grands jeux;29 - Terrain extérieur de petits jeux collectifs;30 - Divers équipements Sports de nature;31 - Divers équipements
12234;Sainte-Juliette-sur-Viaur;6;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0
12235;Saint-Just-sur-Viaur;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
12236;Saint-Laurent-de-Lévézou;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
12237;Saint-Laurent-d'Olt;10;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;1;0;4;0
12238;Saint-Léons;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
12240;Saint-Parthem;5;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0
12241;Sainte-Radegonde;10;0;1;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;2;0;0;0;0;0;1;0;2;0
12242;Saint-Rémy;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0
12243;Saint-Rome-de-Cernon;4;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
12244;Saint-Rome-de-Tarn;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0
